Tournament,Stage Name,Group Name,Date,Time,Stadium,City,Country,HomeTeam,HomeCode,AwayTeam,AwayCode,Score,HomeScore,AwayScore,HomeMargin,AwayMargin,Extra Time,Penalty,PenaltyScore,HomePenalty,AwayPenalty,Result,Home Team Win,Away Team Win,Draw,Year,TotalGoals,Winner
1974 FIFA World Cup,group stage,Group 4,1974-06-19,19:30,Neckarstadion,Stuttgart,Germany,Argentina,ARG,Italy,ITA,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1974,2,draw
1974 FIFA World Cup,group stage,Group 4,1974-06-19,19:30,Olympiastadion,Munich,Germany,Haiti,HTI,Poland,POL,07,0,7,-7,7,0,0,0-0,0,0,away team win,0,1,0,1974,7,Poland
1974 FIFA World Cup,group stage,Group 1,1974-06-22,16:00,Olympiastadion,Berlin,Germany,Australia,AUS,Chile,CHL,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1974,0,draw
1974 FIFA World Cup,group stage,Group 2,1974-06-22,16:00,Waldstadion,Frankfurt,Germany,Scotland,SCO,Serbia,YUG,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1974,2,draw
1974 FIFA World Cup,group stage,Group 2,1974-06-22,16:00,Parkstadion,Gelsenkirchen,Germany,Zaire,COD,Brazil,BRA,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,1974,3,Brazil
1974 FIFA World Cup,group stage,Group 1,1974-06-22,19:30,Volksparkstadion,Hamburg,Germany,East Germany,DDR,Germany,DEU,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1974,1,East Germany
1974 FIFA World Cup,group stage,Group 3,1974-06-23,16:00,Westfalenstadion,Dortmund,Germany,Bulgaria,BGR,Netherlands,NLD,14,1,4,-3,3,0,0,0-0,0,0,away team win,0,1,0,1974,5,Netherlands
1974 FIFA World Cup,group stage,Group 3,1974-06-23,16:00,Rheinstadion,Düsseldorf,Germany,Sweden,SWE,Uruguay,URY,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1974,3,Sweden
1974 FIFA World Cup,group stage,Group 4,1974-06-23,16:00,Olympiastadion,Munich,Germany,Argentina,ARG,Haiti,HTI,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1974,5,Argentina
1974 FIFA World Cup,group stage,Group 4,1974-06-23,16:00,Neckarstadion,Stuttgart,Germany,Poland,POL,Italy,ITA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1974,3,Poland
1974 FIFA World Cup,second group stage,Group B,1974-06-26,16:00,Rheinstadion,Düsseldorf,Germany,Serbia,YUG,Germany,DEU,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1974,2,Germany
1974 FIFA World Cup,second group stage,Group A,1974-06-26,19:30,Niedersachsenstadion,Hanover,Germany,Brazil,BRA,East Germany,DDR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1974,1,Brazil
1974 FIFA World Cup,second group stage,Group A,1974-06-26,19:30,Parkstadion,Gelsenkirchen,Germany,Netherlands,NLD,Argentina,ARG,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1974,4,Netherlands
1974 FIFA World Cup,second group stage,Group B,1974-06-26,19:30,Neckarstadion,Stuttgart,Germany,Sweden,SWE,Poland,POL,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1974,1,Poland
1974 FIFA World Cup,second group stage,Group A,1974-06-30,16:00,Niedersachsenstadion,Hanover,Germany,Argentina,ARG,Brazil,BRA,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1974,3,Brazil
1974 FIFA World Cup,second group stage,Group A,1974-06-30,16:00,Parkstadion,Gelsenkirchen,Germany,East Germany,DDR,Netherlands,NLD,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1974,2,Netherlands
1974 FIFA World Cup,second group stage,Group B,1974-06-30,16:00,Waldstadion,Frankfurt,Germany,Poland,POL,Serbia,YUG,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1974,3,Poland
1974 FIFA World Cup,second group stage,Group B,1974-06-30,19:30,Rheinstadion,Düsseldorf,Germany,Germany,DEU,Sweden,SWE,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,1974,6,Germany
1974 FIFA World Cup,second group stage,Group B,1974-07-03,16:30,Waldstadion,Frankfurt,Germany,Poland,POL,Germany,DEU,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1974,1,Germany
1974 FIFA World Cup,second group stage,Group A,1974-07-03,19:30,Parkstadion,Gelsenkirchen,Germany,Argentina,ARG,East Germany,DDR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1974,2,draw
1974 FIFA World Cup,second group stage,Group A,1974-07-03,19:30,Westfalenstadion,Dortmund,Germany,Netherlands,NLD,Brazil,BRA,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1974,2,Netherlands
1974 FIFA World Cup,second group stage,Group B,1974-07-03,19:30,Rheinstadion,Düsseldorf,Germany,Sweden,SWE,Serbia,YUG,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1974,3,Sweden
1974 FIFA World Cup,third-place match,not applicable,1974-07-06,16:00,Olympiastadion,Munich,Germany,Brazil,BRA,Poland,POL,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1974,1,Poland
1974 FIFA World Cup,final,not applicable,1974-07-07,16:00,Olympiastadion,Munich,Germany,Netherlands,NLD,Germany,DEU,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1974,3,Germany
1978 FIFA World Cup,group stage,Group 2,1978-06-01,15:00,Estadio Monumental,Buenos Aires,Argentina,Germany,DEU,Poland,POL,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1978,0,draw
1978 FIFA World Cup,group stage,Group 1,1978-06-02,13:45,Estadio José María Minella,Mar del Plata,Argentina,Italy,ITA,France,FRA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1978,3,Italy
1978 FIFA World Cup,group stage,Group 2,1978-06-02,16:45,Estadio Gigante de Arroyito,Rosario,Argentina,Tunisia,TUN,Mexico,MEX,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1978,4,Tunisia
1978 FIFA World Cup,group stage,Group 1,1978-06-02,19:15,Estadio Monumental,Buenos Aires,Argentina,Argentina,ARG,Hungary,HUN,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1978,3,Argentina
1978 FIFA World Cup,group stage,Group 3,1978-06-03,13:45,Estadio José Amalfitani,Buenos Aires,Argentina,Austria,AUT,Spain,ESP,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1978,3,Austria
1978 FIFA World Cup,group stage,Group 3,1978-06-03,13:45,Estadio José María Minella,Mar del Plata,Argentina,Brazil,BRA,Sweden,SWE,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1978,2,draw
1978 FIFA World Cup,group stage,Group 4,1978-06-03,16:45,Estadio Ciudad de Mendoza,Mendoza,Argentina,Netherlands,NLD,Iran,IRN,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1978,3,Netherlands
1978 FIFA World Cup,group stage,Group 4,1978-06-03,16:45,Estadio Chateau Carreras,Córdoba,Argentina,Peru,PER,Scotland,SCO,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1978,4,Peru
1978 FIFA World Cup,group stage,Group 1,1978-06-06,13:45,Estadio José María Minella,Mar del Plata,Argentina,Italy,ITA,Hungary,HUN,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1978,4,Italy
1978 FIFA World Cup,group stage,Group 2,1978-06-06,16:45,Estadio Gigante de Arroyito,Rosario,Argentina,Poland,POL,Tunisia,TUN,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1978,1,Poland
1978 FIFA World Cup,group stage,Group 2,1978-06-06,16:45,Estadio Chateau Carreras,Córdoba,Argentina,Germany,DEU,Mexico,MEX,60,6,0,6,-6,0,0,0-0,0,0,home team win,1,0,0,1978,6,Germany
1978 FIFA World Cup,group stage,Group 1,1978-06-06,19:15,Estadio Monumental,Buenos Aires,Argentina,Argentina,ARG,France,FRA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1978,3,Argentina
1978 FIFA World Cup,group stage,Group 3,1978-06-07,13:45,Estadio José Amalfitani,Buenos Aires,Argentina,Austria,AUT,Sweden,SWE,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1978,1,Austria
1978 FIFA World Cup,group stage,Group 3,1978-06-07,13:45,Estadio José María Minella,Mar del Plata,Argentina,Brazil,BRA,Spain,ESP,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1978,0,draw
1978 FIFA World Cup,group stage,Group 4,1978-06-07,16:45,Estadio Ciudad de Mendoza,Mendoza,Argentina,Netherlands,NLD,Peru,PER,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1978,0,draw
1978 FIFA World Cup,group stage,Group 4,1978-06-07,16:45,Estadio Chateau Carreras,Córdoba,Argentina,Scotland,SCO,Iran,IRN,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1978,2,draw
1978 FIFA World Cup,group stage,Group 1,1978-06-10,14:30,Estadio José María Minella,Mar del Plata,Argentina,France,FRA,Hungary,HUN,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1978,4,France
1978 FIFA World Cup,group stage,Group 2,1978-06-10,16:45,Estadio Gigante de Arroyito,Rosario,Argentina,Poland,POL,Mexico,MEX,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1978,4,Poland
1978 FIFA World Cup,group stage,Group 2,1978-06-10,16:45,Estadio Chateau Carreras,Córdoba,Argentina,Germany,DEU,Tunisia,TUN,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1978,0,draw
1978 FIFA World Cup,group stage,Group 1,1978-06-10,19:15,Estadio Monumental,Buenos Aires,Argentina,Argentina,ARG,Italy,ITA,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1978,1,Italy
1978 FIFA World Cup,group stage,Group 3,1978-06-11,13:45,Estadio José María Minella,Mar del Plata,Argentina,Brazil,BRA,Austria,AUT,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1978,1,Brazil
1978 FIFA World Cup,group stage,Group 3,1978-06-11,13:45,Estadio José Amalfitani,Buenos Aires,Argentina,Spain,ESP,Sweden,SWE,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1978,1,Spain
1978 FIFA World Cup,group stage,Group 4,1978-06-11,16:45,Estadio Chateau Carreras,Córdoba,Argentina,Peru,PER,Iran,IRN,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1978,5,Peru
1978 FIFA World Cup,group stage,Group 4,1978-06-11,16:45,Estadio Ciudad de Mendoza,Mendoza,Argentina,Scotland,SCO,Netherlands,NLD,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1978,5,Scotland
1978 FIFA World Cup,second group stage,Group A,1978-06-14,13:45,Estadio Chateau Carreras,Córdoba,Argentina,Austria,AUT,Netherlands,NLD,15,1,5,-4,4,0,0,0-0,0,0,away team win,0,1,0,1978,6,Netherlands
1978 FIFA World Cup,second group stage,Group A,1978-06-14,13:45,Estadio Monumental,Buenos Aires,Argentina,Italy,ITA,Germany,DEU,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1978,0,draw
1978 FIFA World Cup,second group stage,Group B,1978-06-14,16:45,Estadio Ciudad de Mendoza,Mendoza,Argentina,Brazil,BRA,Peru,PER,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1978,3,Brazil
1978 FIFA World Cup,second group stage,Group B,1978-06-14,19:15,Estadio Gigante de Arroyito,Rosario,Argentina,Argentina,ARG,Poland,POL,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1978,2,Argentina
1978 FIFA World Cup,second group stage,Group B,1978-06-18,13:45,Estadio Ciudad de Mendoza,Mendoza,Argentina,Peru,PER,Poland,POL,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1978,1,Poland
1978 FIFA World Cup,second group stage,Group A,1978-06-18,16:45,Estadio Monumental,Buenos Aires,Argentina,Italy,ITA,Austria,AUT,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1978,1,Italy
1978 FIFA World Cup,second group stage,Group A,1978-06-18,16:45,Estadio Chateau Carreras,Córdoba,Argentina,Netherlands,NLD,Germany,DEU,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1978,4,draw
1978 FIFA World Cup,second group stage,Group B,1978-06-18,19:15,Estadio Gigante de Arroyito,Rosario,Argentina,Argentina,ARG,Brazil,BRA,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1978,0,draw
1978 FIFA World Cup,second group stage,Group A,1978-06-21,13:45,Estadio Chateau Carreras,Córdoba,Argentina,Austria,AUT,Germany,DEU,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1978,5,Austria
1978 FIFA World Cup,second group stage,Group A,1978-06-21,13:45,Estadio Monumental,Buenos Aires,Argentina,Italy,ITA,Netherlands,NLD,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1978,3,Netherlands
1978 FIFA World Cup,second group stage,Group B,1978-06-21,16:45,Estadio Ciudad de Mendoza,Mendoza,Argentina,Brazil,BRA,Poland,POL,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1978,4,Brazil
1978 FIFA World Cup,second group stage,Group B,1978-06-21,19:15,Estadio Gigante de Arroyito,Rosario,Argentina,Argentina,ARG,Peru,PER,60,6,0,6,-6,0,0,0-0,0,0,home team win,1,0,0,1978,6,Argentina
1978 FIFA World Cup,third-place match,not applicable,1978-06-24,15:00,Estadio Monumental,Buenos Aires,Argentina,Brazil,BRA,Italy,ITA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1978,3,Brazil
1978 FIFA World Cup,final,not applicable,1978-06-25,15:00,Estadio Monumental,Buenos Aires,Argentina,Argentina,ARG,Netherlands,NLD,31,3,1,2,-2,1,0,0-0,0,0,home team win,1,0,0,1978,4,Argentina
1982 FIFA World Cup,group stage,Group 3,1982-06-13,20:00,Camp Nou,Barcelona,Spain,Argentina,ARG,Belgium,BEL,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1982,1,Belgium
1982 FIFA World Cup,group stage,Group 1,1982-06-14,17:15,Balaídos,Vigo,Spain,Italy,ITA,Poland,POL,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1982,0,draw
1982 FIFA World Cup,group stage,Group 6,1982-06-14,21:00,Estadio Ramón Sánchez Pizjuán,Seville,Spain,Brazil,BRA,Russia,SUN,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1982,3,Brazil
1982 FIFA World Cup,group stage,Group 1,1982-06-15,17:15,Estadio Riazor,A Coruña,Spain,Peru,PER,Cameroon,CMR,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1982,0,draw
1982 FIFA World Cup,group stage,Group 3,1982-06-15,21:00,Nuevo Estadio,Elche,Spain,Hungary,HUN,El Salvador,SLV,101,10,1,9,-9,0,0,0-0,0,0,home team win,1,0,0,1982,11,Hungary
1982 FIFA World Cup,group stage,Group 6,1982-06-15,21:00,Estadio La Rosaleda,Málaga,Spain,Scotland,SCO,New Zealand,NZL,52,5,2,3,-3,0,0,0-0,0,0,home team win,1,0,0,1982,7,Scotland
1982 FIFA World Cup,group stage,Group 2,1982-06-16,17:15,Estadio El Molinón,Gijón,Spain,Germany,DEU,Algeria,DZA,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1982,3,Algeria
1982 FIFA World Cup,group stage,Group 4,1982-06-16,17:15,Estadio San Mamés,Bilbao,Spain,England,ENG,France,FRA,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1982,4,England
1982 FIFA World Cup,group stage,Group 5,1982-06-16,21:00,Estadio Luis Casanova,Valencia,Spain,Spain,ESP,Honduras,HND,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1982,2,draw
1982 FIFA World Cup,group stage,Group 2,1982-06-17,17:15,Estadio Carlos Tartiere,Oviedo,Spain,Chile,CHL,Austria,AUT,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1982,1,Austria
1982 FIFA World Cup,group stage,Group 4,1982-06-17,17:15,Estadio José Zorrilla,Valladolid,Spain,Czech Republic,CSK,Kuwait,KWT,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1982,2,draw
1982 FIFA World Cup,group stage,Group 5,1982-06-17,21:00,Estadio La Romareda,Zaragoza,Spain,Serbia,YUG,Northern Ireland,NIR,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1982,0,draw
1982 FIFA World Cup,group stage,Group 1,1982-06-18,17:15,Balaídos,Vigo,Spain,Italy,ITA,Peru,PER,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1982,2,draw
1982 FIFA World Cup,group stage,Group 3,1982-06-18,21:00,Estadio José Rico Pérez,Alicante,Spain,Argentina,ARG,Hungary,HUN,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1982,5,Argentina
1982 FIFA World Cup,group stage,Group 6,1982-06-18,21:00,Estadio Benito Villamarín,Seville,Spain,Brazil,BRA,Scotland,SCO,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1982,5,Brazil
1982 FIFA World Cup,group stage,Group 1,1982-06-19,17:15,Estadio Riazor,A Coruña,Spain,Poland,POL,Cameroon,CMR,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1982,0,draw
1982 FIFA World Cup,group stage,Group 3,1982-06-19,21:00,Nuevo Estadio,Elche,Spain,Belgium,BEL,El Salvador,SLV,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1982,1,Belgium
1982 FIFA World Cup,group stage,Group 6,1982-06-19,21:00,Estadio La Rosaleda,Málaga,Spain,Russia,SUN,New Zealand,NZL,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1982,3,Russia
1982 FIFA World Cup,group stage,Group 2,1982-06-20,17:15,Estadio El Molinón,Gijón,Spain,Germany,DEU,Chile,CHL,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1982,5,Germany
1982 FIFA World Cup,group stage,Group 4,1982-06-20,17:15,Estadio San Mamés,Bilbao,Spain,England,ENG,Czech Republic,CSK,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1982,2,England
1982 FIFA World Cup,group stage,Group 5,1982-06-20,21:00,Estadio Luis Casanova,Valencia,Spain,Spain,ESP,Serbia,YUG,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1982,3,Spain
1982 FIFA World Cup,group stage,Group 2,1982-06-21,17:15,Estadio Carlos Tartiere,Oviedo,Spain,Algeria,DZA,Austria,AUT,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1982,2,Austria
1982 FIFA World Cup,group stage,Group 4,1982-06-21,17:15,Estadio José Zorrilla,Valladolid,Spain,France,FRA,Kuwait,KWT,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1982,5,France
1982 FIFA World Cup,group stage,Group 5,1982-06-21,21:00,Estadio La Romareda,Zaragoza,Spain,Honduras,HND,Northern Ireland,NIR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1982,2,draw
1982 FIFA World Cup,group stage,Group 1,1982-06-22,17:15,Estadio Riazor,A Coruña,Spain,Poland,POL,Peru,PER,51,5,1,4,-4,0,0,0-0,0,0,home team win,1,0,0,1982,6,Poland
1982 FIFA World Cup,group stage,Group 3,1982-06-22,21:00,Nuevo Estadio,Elche,Spain,Belgium,BEL,Hungary,HUN,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1982,2,draw
1982 FIFA World Cup,group stage,Group 6,1982-06-22,21:00,Estadio La Rosaleda,Málaga,Spain,Russia,SUN,Scotland,SCO,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1982,4,draw
1982 FIFA World Cup,group stage,Group 1,1982-06-23,17:15,Balaídos,Vigo,Spain,Italy,ITA,Cameroon,CMR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1982,2,draw
1982 FIFA World Cup,group stage,Group 3,1982-06-23,21:00,Estadio José Rico Pérez,Alicante,Spain,Argentina,ARG,El Salvador,SLV,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1982,2,Argentina
1982 FIFA World Cup,group stage,Group 6,1982-06-23,21:00,Estadio Benito Villamarín,Seville,Spain,Brazil,BRA,New Zealand,NZL,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1982,4,Brazil
1982 FIFA World Cup,group stage,Group 2,1982-06-24,17:15,Estadio Carlos Tartiere,Oviedo,Spain,Algeria,DZA,Chile,CHL,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1982,5,Algeria
1982 FIFA World Cup,group stage,Group 4,1982-06-24,17:15,Estadio José Zorrilla,Valladolid,Spain,France,FRA,Czech Republic,CSK,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1982,2,draw
1982 FIFA World Cup,group stage,Group 5,1982-06-24,21:00,Estadio La Romareda,Zaragoza,Spain,Honduras,HND,Serbia,YUG,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1982,1,Serbia
1982 FIFA World Cup,group stage,Group 2,1982-06-25,17:15,Estadio El Molinón,Gijón,Spain,Germany,DEU,Austria,AUT,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1982,1,Germany
1982 FIFA World Cup,group stage,Group 4,1982-06-25,17:15,Estadio San Mamés,Bilbao,Spain,England,ENG,Kuwait,KWT,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1982,1,England
1982 FIFA World Cup,group stage,Group 5,1982-06-25,21:00,Estadio Luis Casanova,Valencia,Spain,Spain,ESP,Northern Ireland,NIR,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1982,1,Northern Ireland
1982 FIFA World Cup,second group stage,Group 4,1982-06-28,17:15,Vicente Calderón,Madrid,Spain,Austria,AUT,France,FRA,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1982,1,France
1982 FIFA World Cup,second group stage,Group 1,1982-06-28,21:00,Camp Nou,Barcelona,Spain,Poland,POL,Belgium,BEL,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1982,3,Poland
1982 FIFA World Cup,second group stage,Group 3,1982-06-29,17:15,Estadi de Sarrià,Barcelona,Spain,Italy,ITA,Argentina,ARG,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1982,3,Italy
1982 FIFA World Cup,second group stage,Group 2,1982-06-29,21:00,Estadio Santiago Bernabéu,Madrid,Spain,Germany,DEU,England,ENG,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1982,0,draw
1982 FIFA World Cup,second group stage,Group 4,1982-07-01,17:15,Vicente Calderón,Madrid,Spain,Austria,AUT,Northern Ireland,NIR,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1982,4,draw
1982 FIFA World Cup,second group stage,Group 1,1982-07-01,21:00,Camp Nou,Barcelona,Spain,Belgium,BEL,Russia,SUN,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1982,1,Russia
1982 FIFA World Cup,second group stage,Group 3,1982-07-02,17:15,Estadi de Sarrià,Barcelona,Spain,Argentina,ARG,Brazil,BRA,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,1982,4,Brazil
1982 FIFA World Cup,second group stage,Group 2,1982-07-02,21:00,Estadio Santiago Bernabéu,Madrid,Spain,Germany,DEU,Spain,ESP,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1982,3,Germany
1982 FIFA World Cup,second group stage,Group 4,1982-07-04,17:15,Vicente Calderón,Madrid,Spain,France,FRA,Northern Ireland,NIR,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1982,5,France
1982 FIFA World Cup,second group stage,Group 1,1982-07-04,21:00,Camp Nou,Barcelona,Spain,Russia,SUN,Poland,POL,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1982,0,draw
1982 FIFA World Cup,second group stage,Group 3,1982-07-05,17:15,Estadi de Sarrià,Barcelona,Spain,Italy,ITA,Brazil,BRA,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1982,5,Italy
1982 FIFA World Cup,second group stage,Group 2,1982-07-05,21:00,Estadio Santiago Bernabéu,Madrid,Spain,Spain,ESP,England,ENG,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1982,0,draw
1982 FIFA World Cup,semi-finals,not applicable,1982-07-08,17:15,Camp Nou,Barcelona,Spain,Poland,POL,Italy,ITA,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1982,2,Italy
1982 FIFA World Cup,semi-finals,not applicable,1982-07-08,21:00,Estadio Ramón Sánchez Pizjuán,Seville,Spain,Germany,DEU,France,FRA,33,3,3,0,0,1,1,54,5,4,home team win,1,0,0,1982,6,Germany
1982 FIFA World Cup,third-place match,not applicable,1982-07-10,20:00,Estadio José Rico Pérez,Alicante,Spain,Poland,POL,France,FRA,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1982,5,Poland
1982 FIFA World Cup,final,not applicable,1982-07-11,20:00,Estadio Santiago Bernabéu,Madrid,Spain,Italy,ITA,Germany,DEU,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1982,4,Italy
1986 FIFA World Cup,group stage,Group A,1986-05-31,12:00,Estadio Azteca,Mexico City,Mexico,Bulgaria,BGR,Italy,ITA,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1986,2,draw
1986 FIFA World Cup,group stage,Group D,1986-06-01,12:00,Estadio Jalisco,Guadalajara,Mexico,Spain,ESP,Brazil,BRA,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1986,1,Brazil
1986 FIFA World Cup,group stage,Group C,1986-06-01,16:00,Estadio Nou Camp,León,Mexico,Canada,CAN,France,FRA,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1986,1,France
1986 FIFA World Cup,group stage,Group A,1986-06-02,12:00,Estadio Olímpico Universitario,Mexico City,Mexico,Argentina,ARG,South Korea,KOR,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1986,4,Argentina
1986 FIFA World Cup,group stage,Group C,1986-06-02,12:00,Estadio Sergio León Chavez,Irapuato,Mexico,Russia,SUN,Hungary,HUN,60,6,0,6,-6,0,0,0-0,0,0,home team win,1,0,0,1986,6,Russia
1986 FIFA World Cup,group stage,Group F,1986-06-02,16:00,Estadio Universitario,Monterrey,Mexico,Morocco,MAR,Poland,POL,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1986,0,draw
1986 FIFA World Cup,group stage,Group B,1986-06-03,12:00,Estadio Azteca,Mexico City,Mexico,Belgium,BEL,Mexico,MEX,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1986,3,Mexico
1986 FIFA World Cup,group stage,Group D,1986-06-03,12:00,Estadio Tres de Marzo,Guadalajara,Mexico,Algeria,DZA,Northern Ireland,NIR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1986,2,draw
1986 FIFA World Cup,group stage,Group F,1986-06-03,16:00,Estadio Tecnológico,Monterrey,Mexico,Portugal,PRT,England,ENG,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1986,1,Portugal
